time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-16T17:38:23.011Z,-10.3628,161.2737,46.59,5,mww,,64,1.597,0.96,us,us70008xqe,2020-04-16T19:50:02.040Z,"71km W of Kirakira, Solomon Islands",earthquake,7.5,5.9,0.098,10,reviewed,us,us
2020-04-16T17:34:03.620Z,61.7817,-149.6762,34.9,1.5,ml,,,,0.77,ak,ak0204x8tsqn,2020-04-16T17:44:06.482Z,"17km NNW of Meadow Lakes, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-16T17:32:34.070Z,52.0748333,-176.1298333,4.32,-0.35,ml,4,218,0.02263,0.08,av,av70886809,2020-04-17T02:35:44.870Z,"42km ENE of Adak, Alaska",earthquake,0.64,0.82,0.324,4,reviewed,av,av
2020-04-16T17:25:34.870Z,33.507,-116.5115,10.36,1.14,ml,34,57,0.05294,0.2,ci,ci39391904,2020-04-16T18:22:58.510Z,"16km ESE of Anza, CA",earthquake,0.27,0.53,0.222,29,reviewed,ci,ci
2020-04-16T17:22:46.610Z,45.3615,-121.698166666667,2.76,1.11,ml,7,90,0.005963,0.06,uw,uw61608146,2020-04-16T19:47:36.680Z,"22km E of Mount Hood Village, Oregon",earthquake,0.33,0.43,0.19862666319424,4,reviewed,uw,uw
2020-04-16T17:21:33.870Z,33.4971667,-116.5018333,7.94,0.64,ml,22,41,0.06492,0.23,ci,ci39391896,2020-04-16T17:25:15.503Z,"17km ESE of Anza, CA",earthquake,0.35,1.04,0.22,10,automatic,ci,ci
2020-04-16T17:19:49.680Z,34.0295,-117.2305,12,1.05,ml,27,55,0.1222,0.28,ci,ci39391888,2020-04-16T17:23:29.647Z,"4km SE of Loma Linda, CA",earthquake,0.44,1.29,0.249,28,automatic,ci,ci
2020-04-16T17:15:23.843Z,44.2637,-115.0598,10,2.4,ml,,67,0.31,0.71,us,us70008xuu,2020-04-17T01:17:51.862Z,"71km WSW of Challis, Idaho",earthquake,1.2,2,0.062,34,reviewed,us,us
2020-04-16T17:09:45.531Z,60.2936,-144.8818,21.9,1.9,ml,,,,0.58,ak,ak0204x8oj1x,2020-04-16T17:14:09.038Z,"55km ESE of Cordova, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-16T17:07:36.540Z,40.7365,-112.0613333,8.66,0.97,ml,20,50,0.02127,0.08,uu,uu60378937,2020-04-16T17:39:35.680Z,"4km NE of Magna, Utah",earthquake,0.27,0.51,0.343,2,reviewed,uu,uu
2020-04-16T17:03:28.610Z,44.7971667,-111.5466667,11.69,0.63,ml,13,80,0.09,0.12,mb,mb80406479,2020-04-16T22:25:11.370Z,"38km WNW of West Yellowstone, Montana",earthquake,0.38,0.47,0.116,3,reviewed,mb,mb
2020-04-16T16:58:32.130Z,40.731,-112.0621667,7.53,0.81,md,16,99,0.02038,0.08,uu,uu60378927,2020-04-16T17:49:22.920Z,"4km NE of Magna, Utah",earthquake,0.41,0.57,0.114,7,reviewed,uu,uu
2020-04-16T16:54:32.790Z,33.0505,-114.9746667,-0.2,1.51,ml,13,61,0.07812,0.33,ci,ci39391840,2020-04-16T23:56:57.483Z,"45km NNW of Los Algodones, B.C., MX",quarry blast,0.77,31.61,0.097,10,reviewed,ci,ci
2020-04-16T16:42:55.920Z,35.6796667,-117.4571667,11,1.09,ml,12,173,0.1718,0.16,ci,ci39391808,2020-04-16T16:46:38.417Z,"11km SSW of Searles Valley, CA",earthquake,0.57,0.85,0.15,13,automatic,ci,ci
2020-04-16T16:42:13.650Z,35.6176667,-117.4293333,9.72,1,ml,17,123,0.1065,0.2,ci,ci39391800,2020-04-16T18:23:40.402Z,"17km S of Searles Valley, CA",earthquake,0.48,1.24,0.104,13,reviewed,ci,ci
2020-04-16T16:41:28.240Z,17.9335,-66.8325,7,2.56,md,21,194,0.2147,0.17,pr,pr2020107013,2020-04-16T17:18:52.770Z,"6km SSW of Indios, Puerto Rico",earthquake,0.47,0.32,0.37,19,reviewed,pr,pr
2020-04-16T16:27:56.790Z,35.7438333,-117.5416667,2.45,0.42,ml,10,138,0.08491,0.18,ci,ci39391760,2020-04-16T23:22:44.221Z,"13km WSW of Searles Valley, CA",earthquake,0.44,0.54,0.085,5,reviewed,ci,ci
2020-04-16T16:25:17.350Z,19.2036667,-155.451828,32.49,2.05,md,51,118,0.04898,0.13,hv,hv71477337,2020-04-16T16:28:38.650Z,"2km E of Pahala, Hawaii",earthquake,0.48,0.8,0.2,21,automatic,hv,hv
2020-04-16T16:25:10.904Z,60.3932,-152.165,88.4,1.6,ml,,,,0.62,ak,ak0204x86g9j,2020-04-16T16:43:12.802Z,"33km ESE of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-04-16T16:24:24.810Z,34.6676667,-119.102,6.69,1.81,ml,32,38,0.06536,0.3,ci,ci39391752,2020-04-16T16:28:13.293Z,"20km SSE of Pine Mountain Club, CA",earthquake,0.42,1.33,0.174,28,automatic,ci,ci
2020-04-16T16:22:50.910Z,38.0498352,-118.751503,0.12,2.84,md,33,109,0.2797,0.05,nc,nc73371730,2020-04-17T02:10:25.356Z,"29km SE of Bodie, CA",earthquake,0.31,6.87,0.21,27,automatic,nc,nc
2020-04-16T16:18:34.400Z,45.8618333,-111.3831667,4.93,0.75,ml,6,114,0.312,0.22,mb,mb80406474,2020-04-16T17:09:08.190Z,"3km W of Manhattan, Montana",earthquake,0.98,13.63,0.137,2,reviewed,mb,mb
2020-04-16T16:11:14.490Z,40.7366667,-112.0478333,8.58,0.97,md,13,102,0.01329,0.11,uu,uu60378922,2020-04-16T20:02:23.310Z,"5km NE of Magna, Utah",earthquake,0.37,0.64,0.206,6,reviewed,uu,uu
2020-04-16T16:09:54.010Z,40.7388333,-112.0658333,7.67,0.48,md,12,99,0.0174,0.07,uu,uu60378917,2020-04-16T18:54:39.480Z,"4km NE of Magna, Utah",earthquake,0.32,0.71,0.055,7,reviewed,uu,uu
2020-04-16T16:09:47.240Z,46.1298333333333,-122.1585,10.14,0.24,ml,11,189,0.06318,0.24,uw,uw61608031,2020-04-16T17:49:02.840Z,"33km NE of Amboy, Washington",earthquake,0.93,1.19,0.0616687160675859,4,reviewed,uw,uw
2020-04-16T16:08:49.270Z,40.725,-112.0628333,9.07,0.56,md,10,95,0.03077,0.11,uu,uu60378912,2020-04-16T18:43:50.640Z,"3km ENE of Magna, Utah",earthquake,0.5,0.83,0.129,5,reviewed,uu,uu
2020-04-16T16:06:29.640Z,17.9475,-66.951,9,2.82,md,13,211,0.0958,0.21,pr,pr2020107012,2020-04-16T19:57:19.040Z,"12km SSW of Guanica, Puerto Rico",earthquake,0.67,1.56,0.33,11,reviewed,pr,pr
2020-04-16T16:06:29.010Z,40.7395,-112.0693333,8.51,0.9,md,13,91,0.01552,0.09,uu,uu60378907,2020-04-16T18:39:11.130Z,"4km NE of Magna, Utah",earthquake,0.3,0.58,0.214,6,reviewed,uu,uu
2020-04-16T16:01:50.770Z,38.059166,-118.7594986,2.68,1.79,md,13,195,0.2776,0.05,nc,nc73371725,2020-04-17T02:10:12.355Z,"28km SE of Bodie, CA",earthquake,1.22,9.17,0.2,8,automatic,nc,nc
2020-04-16T15:57:05.340Z,33.488,-116.4726667,12.28,0.49,ml,19,65,0.08473,0.12,ci,ci37442453,2020-04-17T00:09:04.602Z,"20km ESE of Anza, CA",earthquake,0.23,0.52,0.147,7,reviewed,ci,ci
2020-04-16T15:57:02.940Z,35.6208333,-117.4701667,1.71,1.11,ml,17,90,0.1647,0.13,ci,ci39391680,2020-04-17T04:13:23.978Z,"17km SSW of Searles Valley, CA",earthquake,0.22,0.61,0.208,7,reviewed,ci,ci
2020-04-16T15:56:57.190Z,33.489,-116.473,12.14,0.14,ml,19,65,0.08376,0.12,ci,ci37442461,2020-04-17T00:14:02.575Z,"20km ESE of Anza, CA",earthquake,0.26,0.59,0.123,8,reviewed,ci,ci
2020-04-16T15:44:46.280Z,38.0686684,-118.7758331,2.69,2.35,md,23,124,0.2808,0.08,nc,nc73371720,2020-04-17T02:10:08.671Z,"26km SE of Bodie, CA",earthquake,0.44,9.13,0.26,21,automatic,nc,nc
2020-04-16T15:43:59.160Z,40.7405,-112.0636667,6.46,0.69,md,10,106,0.01705,0.12,uu,uu60378897,2020-04-16T18:33:58.120Z,"4km NE of Magna, Utah",earthquake,0.38,0.96,0.115,4,reviewed,uu,uu
2020-04-16T15:40:47.470Z,40.7351667,-112.059,8,1.29,ml,19,76,0.01939,0.12,uu,uu60378892,2020-04-16T17:25:08.980Z,"4km NE of Magna, Utah",earthquake,0.29,0.59,0.504,3,reviewed,uu,uu
2020-04-16T15:37:42.252Z,39.5346,-118.4265,6.6,1.6,ml,10,190.51,0.327,0.0982,nn,nn00722703,2020-04-17T02:10:03.889Z,"30km ENE of Fallon, Nevada",earthquake,,2.6,0.55,6,reviewed,nn,nn
2020-04-16T15:36:56.980Z,17.9636,-66.9565,9,2.5,md,13,188,0.0879,0.22,pr,pr2020107011,2020-04-16T15:58:04.630Z,"5km W of Guanica, Puerto Rico",earthquake,0.73,0.99,0.24,9,reviewed,pr,pr
2020-04-16T15:33:45.840Z,40.7416667,-112.0721667,9.34,1.17,ml,17,53,0.01267,0.1,uu,uu60378887,2020-04-16T18:09:28.460Z,"4km NE of Magna, Utah",earthquake,0.3,0.59,0.24,3,reviewed,uu,uu
2020-04-16T15:29:28.410Z,47.5101666666667,-120.290333333333,-1.18,1.27,md,9,120,0.09863,0.07,uw,uw61607971,2020-04-16T15:45:51.140Z,"5km NE of Sunnyslope, Washington",quarry blast,0.42,31.61,0.155525190272093,6,reviewed,uw,uw
2020-04-16T15:22:09.030Z,35.6191667,-117.439,7,1.86,ml,36,68,0.1119,0.17,ci,ci39391584,2020-04-16T15:47:55.660Z,"17km S of Searles Valley, CA",earthquake,0.18,0.62,0.097,45,reviewed,ci,ci
2020-04-16T15:20:44.050Z,40.7446667,-112.0795,8.32,0.77,md,14,65,0.008867,0.1,uu,uu60378877,2020-04-16T15:38:20.880Z,"4km NNE of Magna, Utah",earthquake,0.34,0.73,0.351,8,reviewed,uu,uu
2020-04-16T15:19:31.710Z,17.8853,-66.8888,16,2.59,md,10,217,0.1767,0.22,pr,pr2020107009,2020-04-16T15:44:35.887Z,"9km SSE of Guanica, Puerto Rico",earthquake,1.13,1.55,0.19,7,reviewed,pr,pr
2020-04-16T15:18:48.500Z,38.8079987,-122.7753296,1.44,0.55,md,11,110,0.006715,0.02,nc,nc73371710,2020-04-16T15:20:25.932Z,"4km NNW of The Geysers, CA",earthquake,0.41,0.7,,1,automatic,nc,nc
2020-04-16T15:14:18.590Z,40.7363333,-112.0568333,9.28,1.66,ml,31,44,0.01848,0.12,uu,uu60378872,2020-04-17T02:53:43.425Z,"4km NE of Magna, Utah",earthquake,0.25,0.36,0.193,5,reviewed,uu,uu
2020-04-16T15:13:40.810Z,35.7686667,-117.5831667,6.71,1.14,ml,16,129,0.0484,0.14,ci,ci39391568,2020-04-16T15:24:47.100Z,"16km W of Searles Valley, CA",earthquake,0.33,0.67,0.218,16,automatic,ci,ci
2020-04-16T15:13:06.050Z,-37.9702,-73.8016,13.7,5.1,mww,,71,1.313,1.04,us,us70008xkv,2020-04-16T17:59:49.973Z,"40km WSW of Canete, Chile",earthquake,5.3,2.8,0.062,25,reviewed,us,us
2020-04-16T15:11:19.316Z,63.599,-150.7676,12.9,0.7,ml,,,,0.57,ak,ak0204x7i1a3,2020-04-16T15:14:47.165Z,"93km WSW of Healy, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-16T15:09:32.106Z,44.2951,-115.2208,11.99,2.3,ml,,66,0.239,0.79,us,us70008xvh,2020-04-16T23:12:45.142Z,"69km ESE of Cascade, Idaho",earthquake,1.7,9.3,0.052,48,reviewed,us,us
2020-04-16T14:55:56.320Z,17.906,-66.753,4,2.65,md,17,236,0.2006,0.25,pr,pr2020107008,2020-04-16T15:31:54.774Z,"10km SSW of Tallaboa, Puerto Rico",earthquake,0.75,0.51,0.19,12,reviewed,pr,pr
2020-04-16T14:46:31.837Z,63.5057,-148.7782,13.4,0.8,ml,,,,0.44,ak,ak0204x744pb,2020-04-16T14:49:02.320Z,"15km NE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-16T14:42:58.590Z,52.0426667,-176.1378333,1.74,0.61,ml,6,127,0.01336,0.17,av,av70886799,2020-04-17T02:28:41.230Z,"40km ENE of Adak, Alaska",earthquake,0.36,0.93,0.183,6,reviewed,av,av
